PART I,,,,,,,,
"Item 1. Business
Item 1A. Risk Factors
"Net income before attribution to noncontrolling interests $ 82,799 $ 69,349 $ 124,955",,,,,,,,
"Other comprehensive income (loss), before tax:",,,,,,,,
"Foreign currency translation adjustments 1,560 (4,970) (1,397)",,,,,,,,
"Interest rate swaps (1) 1,453 4,757 6,848",,,,,,,,
"Other comprehensive income (loss), before tax 3,013 (213) 5,451",,,,,,,,
Income tax effect:,,,,,,,,
"Foreign currency translation adjustments (353) 1,143 321",,,,,,,,
"Interest rate swaps (2) (328) (1,094) (1,575)",,,,,,,,
"Income tax effect (681) 49 (1,254)",,,,,,,,
"Other comprehensive income (loss), net of tax 2,332 (164) 4,197",,,,,,,,
"Comprehensive income before attribution to noncontrolling interests 85,131 69,185 129,152",,,,,,,,
"Less: comprehensive income, redeemable noncontrolling interests (198) (574) (2,609)",,,,,,,,
"Less: comprehensive income, nonredeemable noncontrolling interests (503) (1,003) (2,330)",,,,,,,,
"Comprehensive income attributable to the Company $ 84,430 $ 67,608 $ 124,213",,,,,,,,
"Balance at December 25, 2022 34,736 $ 491 $ 449,829 $ (10,135) $ 195,856 $ (922,434) $ 15,729 $ (270,664)",,,,,,,,
"Net income (1) — — — — 82,098 — 503 82,601",,,,,,,,
"Other comprehensive income, net of
tax — — — 2,332 — — — 2,332",,,,,,,,
"Dividends on common stock — — 121 — (58,927) — — (58,806)",,,,,,,,
"Exercise of stock options 43 1 2,251 — — — — 2,252",,,,,,,,
"Acquisition of Company common
stock (3) (2,523) — — — — (212,444) — (212,444)",,,,,,,,
"Stock-based compensation expense — — 17,924 — — — — 17,924",,,,,,,,
"Issuance of restricted stock 240 — (7,149) — — 7,149 — —",,,,,,,,
"Tax effect of restricted stock awards (77) — (6,416) — — — — (6,416)",,,,,,,,
"Distributions to noncontrolling
interests — — — — — — (756) (756)",,,,,,,,
"Other 69 — (4,270) — — 4,631 — 361",,,,,,,,
"Balance at December 31, 2023 32,488 $ 492 $ 452,290 $ (7,803) $ 219,027 $ (1,123,098) $ 15,476 $ (443,616)",,,,,,,,
"Balance at December 26, 2021 35,797 $ 490 $ 445,126 $ (9,971) $ 183,157 $ (806,472) $ 15,212 $ (172,458)",,,,,,,,
"Net income (1) — — — — 67,772 — 1,003 68,775",,,,,,,,
"Other comprehensive income, net of
tax — — — (164) — — — (164)",,,,,,,,
"Cash dividends on common stock — — 210 — (54,977) — — (54,767)",,,,,,,,
"Exercise of stock options 82 1 4,035 — — — — 4,036",,,,,,,,
"Acquisition of Company common
stock (1,343) — — — — (125,000) — (125,000)",,,,,,,,
"Stock-based compensation expense — — 18,388 — — — — 18,388",,,,,,,,
"Issuance of restricted stock 285 — (8,443) — — 8,443 — —",,,,,,,,
"Tax effect of restricted stock awards (94) — (9,546) — — — — (9,546)",,,,,,,,
"Distributions to noncontrolling
interests — — — — — — (486) (486)",,,,,,,,
Other 9 — 59 — (96) 595 — 558,,,,,,,,
"Balance at December 25, 2022 34,736 $ 491 $ 449,829 $ (10,135) $ 195,856 $ (922,434) $ 15,729 $ (270,664)",,,,,,,,
"Balance at December 27, 2020 32,545 $ 453 $ 254,103 $ (14,168) $ 219,158 $ (741,724) $ 15,239 $ (266,939)",,,,,,,,
"Net income (1) — — — — 120,016 — 2,330 122,346",,,,,,,,
"Other comprehensive loss, net of tax — — — 4,197 — — — 4,197",,,,,,,,
"Repurchase and conversion of Series
B Convertible Preferred Stock 3,489 35 174,631 — (110,498) — — 64,168",,,,,,,,
"Cash dividends on common stock — — 158 — (40,514) — — (40,356)",,,,,,,,
"Cash dividends on preferred stock — — — — (4,121) — — (4,121)",,,,,,,,
"Exercise of stock options 212 2 11,967 — — — — 11,969",,,,,,,,
"Acquisition of Company common
stock (594) — — — — (72,499) — (72,499)",,,,,,,,
"Stock-based compensation expense — — 16,919 — — — — 16,919",,,,,,,,
"Issuance of restricted stock 132 — (6,970) — — 6,970 — —",,,,,,,,
"Tax effect of restricted stock awards — — (5,847) — — — — (5,847)",,,,,,,,
"Distributions to noncontrolling
interests — — — — — — (2,357) (2,357)",,,,,,,,
Other 13 — 165 — (884) 781 — 62,,,,,,,,
"Balance at December 26, 2021 35,797 $ 490 $ 445,126 $ (9,971) $ 183,157 $ (806,472) $ 15,212 $ (172,458)",,,,,,,,
Operating activities,,,,,,,,
"Net income before attribution to noncontrolling interests $ 82,799 $ 69,349 $ 124,955",,,,,,,,
Adjustments to reconcile net income to net cash provided by operating activities:,,,,,,,,
"Provision (benefit) for allowance for credit losses on accounts and notes receivable 5,393 20,539 (852)",,,,,,,,
"Depreciation and amortization 64,090 52,032 48,816",,,,,,,,
"Refranchising and impairment loss — 12,065 —",,,,,,,,
"Deferred income taxes (5,991) 2,798 3,753",,,,,,,,
"Stock-based compensation expense 17,924 18,388 16,919",,,,,,,,
"Other 66 1,056 581",,,,,,,,
"Changes in operating assets and liabilities, net of acquisitions:",,,,,,,,
"Accounts receivable (8,049) (29,167) 4,023",,,,,,,,
"Income tax receivable 6,212 586 (8,113)",,,,,,,,
"Inventories 5,441 (7,496) (4,708)",,,,,,,,
"Prepaid expenses and other current assets 817 5,587 2,866",,,,,,,,
"Other assets and liabilities (11,803) (13,458) (20,077)",,,,,,,,
"Accounts payable 23,371 (8,350) (9,278)",,,,,,,,
"Income and other taxes payable 9,087 (10,710) 9,733",,,,,,,,
"Accrued expenses and other current liabilities 7,402 4,846 15,875",,,,,,,,
"Deferred revenue (3,704) (257) 182",,,,,,,,
"Net cash provided by operating activities 193,055 117,808 184,675",,,,,,,,
Investing activities,,,,,,,,
"Purchases of property and equipment (76,620) (78,391) (68,559)",,,,,,,,
"Notes issued (4,338) (9,296) (16,132)",,,,,,,,
"Repayments of notes issued 4,655 13,045 18,555",,,,,,,,
"Acquisitions, net of cash acquired (5,613) (1,219) (699)",,,,,,,,
"Proceeds from refranchising, net of cash transferred — 13,588 —",,,,,,,,
"Proceeds from the sale of property and equipment 3,457 — —",,,,,,,,
"Other 3,336 (520) 3,323",,,,,,,,
"Net cash used in investing activities (75,123) (62,793) (63,512)",,,,,,,,
Financing activities,,,,,,,,
"Proceeds from issuance of senior notes — — 400,000",,,,,,,,
"Net proceeds of revolving credit facilities 159,000 115,000 80,000",,,,,,,,
"Debt issuance costs — — (9,179)",,,,,,,,
"Proceeds from exercise of stock options 2,252 4,036 11,969",,,,,,,,
"Repurchase of Series B Convertible Preferred Stock — — (188,647)",,,,,,,,
"Acquisition of Company common stock (210,348) (125,000) (72,499)",,,,,,,,
"Dividends paid to common stockholders (58,451) (54,767) (40,356)",,,,,,,,
"Dividends paid to preferred stockholders — — (6,394)",,,,,,,,
"Tax payments for equity award issuances (6,416) (9,546) (5,847)",,,,,,,,
"Distributions to noncontrolling interests (1,320) (1,211) (5,942)",,,,,,,,
"Repayments of term loan — — (340,000)",,,,,,,,
"Principal payments on finance leases (8,821) (5,416) (4,566)",,,,,,,,
Other 28 664 935,,,,,,,,
"Net cash used in financing activities (124,076) (76,240) (180,526)",,,,,,,,
"Effect of exchange rate changes on cash and cash equivalents (642) (2,012) (231)",,,,,,,,
"Change in cash and cash equivalents (6,786) (23,237) (59,594)",,,,,,,,
"Cash and cash equivalents at beginning of period 47,373 70,610 130,204",,,,,,,,
"Cash and cash equivalents at end of period $ 40,587 $ 47,373 $ 70,610",,,,,,,,
Joint ventures with no redemption feature Permanent equity Carrying value,,,,,,,,
"Joint venture with option to require the Company to purchase the noncontrolling
interest - not currently redeemable or redemption not probable Temporary equity Carrying value",,,,,,,,
"Domestic Company-owned restaurants Five years, plus at least one renewal",,,,,,,,
UK Company-owned and franchise-owned restaurants 15 years,,,,,,,,
"Domestic commissary locations 10 years, plus at least one renewal",,,,,,,,
Domestic and International tractors and trailers Five to seven years,,,,,,,,
Domestic and International commissary and office equipment Three to five years,,,,,,,,
Leases,Classification,"December 31,
2023",,"December 25,
2022",,,,
Assets,,,,,,,,
"Finance lease assets, net Finance lease right-of-use assets, net $ 31,740 $ 24,941",,,,,,,,
"Operating lease assets, net Operating lease right-of-use assets 164,158 172,425",,,,,,,,
"Total lease assets $ 195,898 $ 197,366",,,,,,,,
Liabilities,,,,,,,,
"Current finance lease liabilities Current finance lease liabilities $ 9,029 $ 6,850",,,,,,,,
"Current operating lease liabilities Current operating lease liabilities 24,076 23,418",,,,,,,,
"Noncurrent finance lease liabilities Long-term finance lease liabilities 24,144 19,022",,,,,,,,
"Noncurrent operating lease liabilities Long-term operating lease liabilities 151,050 160,905",,,,,,,,
"Total lease liabilities $ 208,299 $ 210,195",,,,,,,,
,Year Ended,,,,,,,
,"December 31, 2023","December 25, 2022","December 26, 2021",,,,,
Finance lease:,,,,,,,,
"Amortization of right-of-use assets $ 8,949 $ 5,704 $ 4,980",,,,,,,,
"Interest on lease liabilities 1,542 1,029 1,140",,,,,,,,
Operating lease:,,,,,,,,
"Operating lease cost 41,514 42,815 43,072",,,,,,,,
"Short-term lease cost 4,239 4,171 2,032",,,,,,,,
"Variable lease cost 10,005 9,129 8,572",,,,,,,,
"Total lease costs 66,249 62,848 59,796",,,,,,,,
"Sublease income (9,842) (11,654) (12,039)",,,,,,,,
"Total lease costs, net of sublease income $ 56,407 $ 51,194 $ 47,757",,,,,,,,
"2024 $ 10,266 $ 31,274 $ 8,318",,,,,,,,
"2025 8,616 35,153 7,949",,,,,,,,
"2026 7,588 31,254 7,229",,,,,,,,
"2027 5,550 25,418 6,565",,,,,,,,
"2028 2,610 19,903 5,990",,,,,,,,
"Thereafter 1,970 78,136 27,945",,,,,,,,
"Total future minimum lease payments 36,600 221,138 63,996",,,,,,,,
"Less imputed interest (3,427) (46,012) —",,,,,,,,
"Total present value of lease liabilities $ 33,173 $ 175,126 $ 63,996",,,,,,,,
,Year Ended,,,,,,,
,"December 31, 2023","December 25, 2022","December 26, 2021",,,,,
"Cash paid for amounts included in the measurement of
lease liabilities:",,,,,,,,
"Operating cash flows from finance leases $ 1,542 $ 1,029 $ 1,140",,,,,,,,
"Financing cash flows from finance leases $ 8,821 $ 5,416 $ 4,566",,,,,,,,
"Operating cash flows from operating leases (a) $ 37,814 $ 35,573 $ 38,530",,,,,,,,
"Right-of-use assets obtained in exchange for new finance
lease liabilities $ 16,734 $ 9,875 $ 9,486",,,,,,,,
"Right-of-use assets obtained in exchange for new operating
lease liabilities $ 24,380 $ 53,869 $ 64,420",,,,,,,,
"Cash received from sublease income $ 8,855 $ 10,847 $ 11,597",,,,,,,,
,,,,,,,,
Weighted-average remaining lease term (in years):,,,,,,,,
Finance leases 4.30 4.43 4.51,,,,,,,,
Operating leases 7.81 8.44 8.30,,,,,,,,
Weighted-average discount rate:,,,,,,,,
Finance leases 4.87 % 4.59 % 5.08 %,,,,,,,,
Operating leases 5.62 % 5.63 % 6.20 %,,,,,,,,
,"December 31,
2023","December 25,
2022",,,,,,
Assets,,,,,,,,
Current assets:,,,,,,,,
"Cash and cash equivalents $ 5,494 $ 17,174",,,,,,,,
"Accounts receivable, net 18,026 14,780",,,,,,,,
"Prepaid expenses and other current assets 2,223 1,815",,,,,,,,
"Total current assets 25,743 33,769",,,,,,,,
Deferred income taxes 674 655,,,,,,,,
"Total assets $ 26,417 $ 34,424",,,,,,,,
,,,,,,,,
,,,,,,,,
Liabilities,,,,,,,,
Current liabilities:,,,,,,,,
"Accounts payable $ 1,509 $ 12,428",,,,,,,,
"Accrued expenses and other current liabilities 22,245 17,936",,,,,,,,
"Current deferred revenue 4,327 4,395",,,,,,,,
"Total current liabilities 28,081 34,759",,,,,,,,
"Deferred revenue 2,627 2,503",,,,,,,,
"Total liabilities $ 30,708 $ 37,262",,,,,,,,
,"December 31, 2023",,,,,,,
"Franchise fee liabilities $ 20,564 $ 23,836 $ (3,272)",,,,,,,,
"Unredeemed gift card liabilities 6,955 6,874 81",,,,,,,,
"Customer loyalty program obligations 13,274 13,766 (492)",,,,,,,,
"Total contract liabilities $ 40,793 $ 44,476 $ (3,683)",,,,,,,,
"December 31, 2023 2,523 $ 83.10 $ 209,640 $ 90,160",,,,,,,,
"December 25, 2022 1,343 $ 93.07 $ 125,000 $ 299,800",,,,,,,,
"December 26, 2021 594 $ 121.96 $ 72,499 $ 424,800",,,,,,,,
Basic earnings per common share,,,,,,,,
"Net income attributable to the Company $ 82,098 $ 67,772 $ 120,016",,,,,,,,
"Dividends on redemption of Series B Convertible Preferred Stock — — (109,852)",,,,,,,,
"Dividends paid to participating securities — (306) (6,091)",,,,,,,,
Net income attributable to participating securities — (104) —,,,,,,,,
"Net income attributable to common shareholders $ 82,098 $ 67,362 $ 4,073",,,,,,,,
,,,,,,,,
"Basic weighted average common shares outstanding 32,931 35,497 35,007",,,,,,,,
Basic earnings per common share $ 2.49 $ 1.90 $ 0.12,,,,,,,,
,,,,,,,,
Diluted earnings per common share,,,,,,,,
"Net income attributable to common shareholders $ 82,098 $ 67,362 $ 4,073",,,,,,,,
,,,,,,,,
"Weighted average common shares outstanding 32,931 35,497 35,007",,,,,,,,
Dilutive effect of outstanding equity awards (a) 228 220 330,,,,,,,,
"Diluted weighted average common shares outstanding 33,159 35,717 35,337",,,,,,,,
Diluted earnings per common share $ 2.48 $ 1.89 $ 0.12,,,,,,,,
"December 31, 2023",,,,,,,,
Financial assets:,,,,,,,,
"Cash surrender value of life insurance policies (a) $ 29,449 $ 29,449 $ — $ —",,,,,,,,
Interest rate swaps (b) $ 107 $ — $ 107 $ —,,,,,,,,
,,,,,,,,
Financial liabilities:,,,,,,,,
Interest rate swaps (b) $ 483 $ — $ 483 $ —,,,,,,,,
,,,,,,,,
"December 25, 2022",,,,,,,,
Financial assets:,,,,,,,,
"Cash surrender value of life insurance policies (a) $ 30,120 $ 30,120 $ — $ —",,,,,,,,
Interest rate swaps (b) $ 986 $ — $ 986 $ —,,,,,,,,
"Papa John’s International, Inc. $ 1,672 $ 3,136 $ 8,457",,,,,,,,
"Redeemable noncontrolling interests 198 574 2,609",,,,,,,,
"Nonredeemable noncontrolling interests 503 1,003 2,330",,,,,,,,
"Total net income $ 2,373 $ 4,713 $ 13,396",,,,,,,,
"Balance at December 26, 2021 $ 5,498",,,,,,,,
Net income 574,,,,,,,,
"Distributions (4,855)",,,,,,,,
"Balance at December 25, 2022 $ 1,217",,,,,,,,
Net income 198,,,,,,,,
Distributions (564),,,,,,,,
"Balance at December 31, 2023 $ 851",,,,,,,,
"Balance at December 26, 2021 $ 2,364 $ 1,500",,,,,,,,
"Current period provision for expected credit losses, net (a) 6,474 14,066",,,,,,,,
"Write-offs charged against the allowance (2,120) (1,067)",,,,,,,,
"Balance at December 25, 2022 $ 6,718 $ 14,499",,,,,,,,
"Current period provision for expected credit losses, net (b) 3,609 1,784",,,,,,,,
"Write-offs charged against the allowance (1,974) (191)",,,,,,,,
"Balance at December 31, 2023 $ 8,353 $ 16,092",,,,,,,,
"Balance at December 26, 2021 $ 64,254 $ 15,942 $ 436 $ 80,632",,,,,,,,
"Acquisitions (a) 1,161 — — 1,161",,,,,,,,
"Divestitures (b) (9,908) — — (9,908)",,,,,,,,
"Foreign currency adjustments — (1,269) — (1,269)",,,,,,,,
"Balance at December 25, 2022 $ 55,507 $ 14,673 $ 436 $ 70,616",,,,,,,,
"Acquisitions (a) 1,102 4,274 — 5,376",,,,,,,,
Divestitures (b) — — (436) (436),,,,,,,,
Foreign currency adjustments — 650 — 650,,,,,,,,
"Balance at December 31, 2023 $ 56,609 $ 19,597 $ — $ 76,206",,,,,,,,
"Senior notes $ 400,000 $ 400,000",,,,,,,,
"Revolving facilities 364,000 205,000",,,,,,,,
"Outstanding debt 764,000 605,000",,,,,,,,
"Unamortized debt issuance costs (6,578) (7,931)",,,,,,,,
"Total long-term debt, net $ 757,422 $ 597,069",,,,,,,,
,(1) a maximum Leverage Ratio of,,,,5.25,to 1.00,", subject to the Company’s election to increase the",
maximum Leverage Ratio by,,0.50,to 1.00,in connection with material acquisitions if the Company satisfies certain,,,,
"requirements, and (2) a minimum interest coverage ratio defined as",,,,,,,,
of,2.00,to,,,,,,
1.00,. We were in compliance with these financial covenants at,"December 31, 2023",,,,,,
"September 30, 2024,",but is subject to annual amendments.,,,,,,,
"June 23, 2023 through June 30, 2025 $ 50 million 4.55 %",,,,,,,,
"June 23, 2023 through June 30, 2025 $ 50 million 4.55 %",,,,,,,,
Prepaid expenses and other current assets $ 107 $ 986,,,,,,,,
Other long-term liabilities $ 483 $ —,,,,,,,,
"2023 $ 1,125 Net interest expense $ 173 $ (43,469)",,,,,,,,
"2022 $ 3,663 Net interest expense $ (2,384) $ (25,261)",,,,,,,,
"2021 $ 5,273 Net interest expense $ (5,965) $ (17,293)",,,,,,,,
"Land $ 28,584 $ 31,679",,,,,,,,
"Buildings and improvements 91,448 91,462",,,,,,,,
"Leasehold improvements 154,441 136,095",,,,,,,,
"Equipment and other 542,608 498,792",,,,,,,,
"Construction in progress 25,610 32,265",,,,,,,,
"Total property and equipment 842,691 790,293",,,,,,,,
"Accumulated depreciation and amortization (559,879) (540,500)",,,,,,,,
"Property and equipment, net $ 282,812 $ 249,793",,,,,,,,
"Marketing $ 37,628 $ 36,858",,,,,,,,
"Salaries, benefits and bonuses 36,491 21,934",,,,,,,,
"Insurance reserves, current 27,240 29,676",,,,,,,,
"Purchases 24,198 13,789",,,,,,,,
"Interest accrual 8,167 5,235",,,,,,,,
"Litigation accrual (a) 5,000 15,000",,,,,,,,
"Other 19,443 20,043",,,,,,,,
"Total $ 158,167 $ 142,535",,,,,,,,
"Insurance reserves $ 29,512 $ 37,624",,,,,,,,
"Deferred compensation plan (a) 28,342 28,285",,,,,,,,
"Other 2,338 2,408",,,,,,,,
"Total $ 60,192 $ 68,317",,,,,,,,
"Employee severance $ 1,522",,,,,,,,
Professional services 527,,,,,,,,
Recruiting 150,,,,,,,,
"Total international transformation costs 2,199",,,,,,,,
Stock-based compensation forfeitures on unvested awards (21),,,,,,,,
"Total international transformation costs, net of stock-based award forfeitures $ 2,178",,,,,,,,
"Balance as of December 25, 2022 $ — $ — $ — $ —",,,,,,,,
"Charges 1,522 527 150 2,199",,,,,,,,
Payments (295) — (121) (416),,,,,,,,
"Balance as of December 31, 2023 $ 1,227 $ 527 $ 29 $ 1,783",,,,,,,,
"Employee severance and other employee transition costs $ 5,429",,,,,,,,
"Recruiting and professional fees 3,815",,,,,,,,
"Relocation costs 3,100",,,,,,,,
Other costs 750,,,,,,,,
"Total strategic corporate reorganization costs $ 13,094",,,,,,,,
"Domestic income $ 91,218 $ 65,434 $ 115,221",,,,,,,,
"Foreign income 12,455 18,335 35,727",,,,,,,,
"Total income $ 103,673 $ 83,769 $ 150,948",,,,,,,,
Current:,,,,,,,,
"Federal $ 20,742 $ 3,496 $ 10,591",,,,,,,,
"Foreign 3,916 5,335 8,812",,,,,,,,
"State and local 2,207 2,791 2,837",,,,,,,,
Deferred:,,,,,,,,
"Federal (4,115) 4,243 2,430",,,,,,,,
"Foreign (558) (1,152) 769",,,,,,,,
"State and local (1,318) (293) 554",,,,,,,,
"Total income tax expense $ 20,874 $ 14,420 $ 25,993",,,,,,,,
"Tax at U.S. federal statutory rate $ 21,771 21.0 % $ 17,591 21.0 % $ 31,699 21.0 %",,,,,,,,
"State and local income taxes 1,866 1.8 % 1,422 1.7 % 2,317 1.5 %",,,,,,,,
"Foreign income taxes 5,159 4.9 % 4,672 5.6 % 9,144 6.1 %",,,,,,,,
"Income of consolidated partnerships
attributable to noncontrolling interests (159) (0.2) % (355) (0.4) % (1,110) (0.7) %",,,,,,,,
"Non-qualified deferred compensation plan
expense (income) (752) (0.7) % 1,278 1.5 % (911) (0.6) %",,,,,,,,
"Excess tax (benefits) on equity awards (539) (0.5) % (3,902) (4.7) % (3,697) (2.5) %",,,,,,,,
"Tax credits (7,003) (6.8) % (8,981) (10.7) % (8,830) (5.9) %",,,,,,,,
"Non-deductible executive compensation 1,341 1.3 % 2,450 2.9 % 2,636 1.7 %",,,,,,,,
"Foreign-derived intangible income (1,263) (1.2) % (1,452) (1.7) % (1,519) (1.0) %",,,,,,,,
"US deferred offset on foreign deferreds 270 0.3 % 1,183 1.4 % 238 0.2 %",,,,,,,,
"Other 183 0.2 % 514 0.6 % (3,974) (2.6) %",,,,,,,,
"Total $ 20,874 20.1 % $ 14,420 17.2 % $ 25,993 17.2 %",,,,,,,,
"Accrued liabilities $ 12,735 $ 17,424",,,,,,,,
"Accrued bonuses 2,284 351",,,,,,,,
"Other liabilities and asset reserves 15,315 14,607",,,,,,,,
"Equity awards 7,988 7,905",,,,,,,,
"Lease liabilities 45,550 45,646",,,,,,,,
"Other 2,825 2,904",,,,,,,,
"Net operating losses 13,759 11,738",,,,,,,,
"Foreign tax credit carryforwards 23,888 20,198",,,,,,,,
"Total deferred tax assets 124,344 120,773",,,,,,,,
"Valuation allowances (37,609) (32,052)",,,,,,,,
"Total deferred tax assets, net of valuation allowances 86,735 88,721",,,,,,,,
,,,,,,,,
"Deferred expenses (5,719) (5,756)",,,,,,,,
"Accelerated depreciation (23,012) (31,098)",,,,,,,,
"Goodwill (7,881) (7,690)",,,,,,,,
"Right-of-use assets (41,513) (41,892)",,,,,,,,
"Other (1,071) (365)",,,,,,,,
"Total deferred tax liabilities (79,196) (86,801)",,,,,,,,
"Net deferred tax assets $ 7,539 $ 1,920",,,,,,,,
"Balance at December 26, 2021 $ 28,598",,,,,,,,
"Charged to costs and expenses 3,454",,,,,,,,
"Balance at December 25, 2022 $ 32,052",,,,,,,,
"Charged to costs and expenses 5,470",,,,,,,,
Other 87,,,,,,,,
"Balance at December 31, 2023 $ 37,609",,,,,,,,
"Balance at December 26, 2021 $ 896",,,,,,,,
Additions for tax positions of prior years 331,,,,,,,,
Reductions for tax positions of prior years (65),,,,,,,,
"Balance at December 25, 2022 $ 1,162",,,,,,,,
Additions for tax positions of prior years 217,,,,,,,,
Reductions for tax positions of prior years (321),,,,,,,,
"Balance at December 31, 2023 $ 1,058",,,,,,,,
"Outstanding at December 25, 2022 235 $ 56.53",,,,,,,,
Exercised (43) 52.56,,,,,,,,
Cancelled (1) 70.96,,,,,,,,
"Outstanding at December 31, 2023 191 $ 57.35 3.60 $ 3,681",,,,,,,,
"Exercisable at December 31, 2023 191 $ 57.35 3.60 $ 3,681",,,,,,,,
Risk-free interest rate 4.5 % 1.5 % 0.2 %,,,,,,,,
Expected volatility 38.6 % 45.0 % 48.3 %,,,,,,,,
"Total as of December 25, 2022 518 $ 91.23",,,,,,,,
Granted 283 84.13,,,,,,,,
Forfeited (92) 95.18,,,,,,,,
Vested (226) 75.88,,,,,,,,
"Total as of December 31, 2023 483 $ 93.27",,,,,,,,
"Domestic Company-owned restaurants $ 726,362 $ 708,389 $ 778,323",,,,,,,,
"North America franchising 144,550 137,399 129,310",,,,,,,,
"North America commissaries 852,361 869,634 761,305",,,,,,,,
"International 182,487 158,682 184,099",,,,,,,,
"All others 229,953 227,999 215,384",,,,,,,,
"Total revenues $ 2,135,713 $ 2,102,103 $ 2,068,421",,,,,,,,
,,,,,,,,
Intersegment revenues:,,,,,,,,
"North America franchising $ 4,267 $ 4,122 $ 4,179",,,,,,,,
"North America commissaries 210,614 217,570 215,393",,,,,,,,
"All others 66,487 70,283 75,366",,,,,,,,
"Total intersegment revenues $ 281,368 $ 291,975 $ 294,938",,,,,,,,
,,,,,,,,
Depreciation and amortization:,,,,,,,,
"Domestic Company-owned restaurants $ 14,184 $ 11,495 $ 11,728",,,,,,,,
"North America commissaries 16,046 13,299 11,974",,,,,,,,
"International 3,167 1,774 2,326",,,,,,,,
"All others 15,572 12,681 9,928",,,,,,,,
"Unallocated corporate expenses 15,121 12,783 12,860",,,,,,,,
"Total depreciation and amortization $ 64,090 $ 52,032 $ 48,816",,,,,,,,
,,,,,,,,
Operating income:,,,,,,,,
"Domestic Company-owned restaurants (a) $ 33,470 $ 15,966 $ 49,628",,,,,,,,
"North America franchising 133,800 127,882 120,949",,,,,,,,
"North America commissaries 43,316 42,531 39,873",,,,,,,,
"International (b) (c) 11,766 17,891 34,896",,,,,,,,
"All others 10,116 10,084 17,704",,,,,,,,
"Unallocated corporate expenses (d) (85,353) (104,419) (94,114)",,,,,,,,
Elimination of intersegment losses (profits) 27 (905) (695),,,,,,,,
"Total operating income $ 147,142 $ 109,030 $ 168,241",,,,,,,,
"Property and equipment, net:",,,,,,,,
"Domestic Company-owned restaurants $ 257,318 $ 238,658 $ 241,050",,,,,,,,
"North America commissaries 161,303 149,920 149,218",,,,,,,,
"International 32,083 16,080 14,642",,,,,,,,
"All others 138,028 131,210 109,052",,,,,,,,
"Unallocated corporate assets 253,959 254,425 236,132",,,,,,,,
"Accumulated depreciation and amortization (559,879) (540,500) (526,238)",,,,,,,,
"Property and equipment, net $ 282,812 $ 249,793 $ 223,856",,,,,,,,
,,,,,,,,
Expenditures for property and equipment:,,,,,,,,
"Domestic Company-owned restaurants $ 25,016 $ 23,057 $ 16,108",,,,,,,,
"North America commissaries 10,654 5,729 4,007",,,,,,,,
"International 6,518 5,175 1,979",,,,,,,,
"All others 18,664 18,296 18,645",,,,,,,,
"Unallocated corporate 15,768 26,134 27,820",,,,,,,,
"Total expenditures for property and equipment $ 76,620 $ 78,391 $ 68,559",,,,,,,,
(In thousands),"Year Ended December 31, 2023",,,,,,,
Major Products/Services Lines,"Domestic
Company-
owned
restaurants","North America
franchising","North America
commissaries",International,All others,Total,,
"Company-owned restaurant sales $ 726,362 $ — $ — $ 34,463 $ — $ 760,825",,,,,,,,
"Franchise royalties and fees — 148,817 — 50,437 — 199,254",,,,,,,,
"Commissary sales — — 1,062,975 72,287 — 1,135,262",,,,,,,,
"Other revenues — — — 25,300 296,440 321,740",,,,,,,,
"Eliminations — (4,267) (210,614) — (66,487) (281,368)",,,,,,,,
"Total segment revenues 726,362 144,550 852,361 182,487 229,953 2,135,713",,,,,,,,
"International other revenues (a) — — — (25,300) 25,300 —",,,,,,,,
"Total revenues $ 726,362 $ 144,550 $ 852,361 $ 157,187 $ 255,253 $ 2,135,713",,,,,,,,
"Company-owned restaurant sales $ 708,389 $ — $ — $ — $ — $ 708,389",,,,,,,,
"Franchise royalties and fees — 141,521 — 49,422 — 190,943",,,,,,,,
"Commissary sales — — 1,087,204 80,481 — 1,167,685",,,,,,,,
"Other revenues — — — 28,779 298,282 327,061",,,,,,,,
"Eliminations — (4,122) (217,570) — (70,283) (291,975)",,,,,,,,
"Total segment revenues 708,389 137,399 869,634 158,682 227,999 2,102,103",,,,,,,,
"International other revenues (a) — — — (28,779) 28,779 —",,,,,,,,
"Total revenues $ 708,389 $ 137,399 $ 869,634 $ 129,903 $ 256,778 $ 2,102,103",,,,,,,,
"Company-owned restaurant sales $ 778,323 $ — $ — $ — $ — $ 778,323",,,,,,,,
"Franchise royalties and fees — 133,489 — 53,148 — 186,637",,,,,,,,
"Commissary sales — — 976,698 97,623 — 1,074,321",,,,,,,,
"Other revenues — — — 33,328 290,750 324,078",,,,,,,,
"Eliminations — (4,179) (215,393) — (75,366) (294,938)",,,,,,,,
"Total segment revenues 778,323 129,310 761,305 184,099 215,384 2,068,421",,,,,,,,
"International other revenues (a) — — — (33,328) 33,328 —",,,,,,,,
"Total revenues $ 778,323 $ 129,310 $ 761,305 $ 150,771 $ 248,712 $ 2,068,421",,,,,,,,
"Equity compensation plans approved by security holders 191,490 $ 57.35 3,037,514",,,,,,,,
"Equity compensation plans not approved by security holders * 72,307 — —",,,,,,,,
"Total 263,797 $ 57.35 3,037,514",,,,,,,,
"Exhibit
Number",Description of Exhibit,,,,,,,
"Exhibit
Number",Description of Exhibit,,,,,,,
,,,,,,,,
